cmake_minimum_required(VERSION 3.19)

project(webc2e)

add_definitions(
	-g
	# -DNOT_STRETCHING_AT_ALL
  -DC2E_NO_INLINE_ASM
  -DC2E_SDL
	-DLINUX_PORT
	-s USE_PTHREADS
	-s USE_SDL=1
	-s USE_SDL_MIXER=1
)

add_subdirectory(common)
add_subdirectory(engine)

set(CMAKE_EXECUTABLE_SUFFIX ".html")

set(
	SOURCES

	common/BasicException.cpp
	common/C2eDebug.cpp
	common/Catalogue.cpp
	common/FileLocaliser.cpp
	common/Position.cpp
	common/SimpleLexer.cpp
	common/Vector2D.cpp
	common/Configurator.cpp
	common/StringFuncs.cpp
	common/FileFuncs.cpp
	common/SimpleMutex.cpp
	common/UnixSignals.cpp
	common/ProfanityFilter.cpp

	engine/Display/SDL/SDL_Main.cpp
  engine/AgentManager.cpp
	engine/App.cpp
	engine/C2eServices.cpp
	engine/Classifier.cpp
	engine/CosInstaller.cpp
	engine/CreaturesArchive.cpp
	engine/CustomHeap.cpp
	engine/Entity.cpp
	engine/FilePath.cpp
	engine/FlightRecorder.cpp
	engine/General.cpp
	engine/InputManager.cpp
	engine/Maths.cpp
	engine/Message.cpp
	engine/PersistentObject.cpp
	engine/Scramble.cpp
	engine/Stimulus.cpp
	engine/World.cpp
	engine/md5.cpp
	engine/mfchack.cpp
	engine/TimeFuncs.cpp
	engine/ModuleImporter.cpp
	engine/DirectoryManager.cpp
	engine/Presence.cpp
	engine/Angle.cpp
	engine/Circle.cpp
	engine/UniqueIdentifier.cpp
	engine/QuickFsp.cpp

	engine/Creature/BodyPartOverlay.cpp
	engine/Creature/Creature.cpp
	engine/Creature/CreatureFacultyInterface.cpp
	engine/Creature/AgentFacultyInterface.cpp
	engine/Creature/CreatureAgent.cpp
	engine/Creature/CreatureHead.cpp
	engine/Creature/ExpressiveFaculty.cpp
	engine/Creature/Faculty.cpp
	engine/Creature/Genome.cpp
	engine/Creature/GenomeStore.cpp
	engine/Creature/LifeFaculty.cpp
